name,iters,time,cycles,cpuTime,utime,stime,maxrss,minflt,majflt,nvcsw,nivcsw,allocated,numGcs,bytesCopied,mutatorWallSeconds,mutatorCpuSeconds,gcWallSeconds,gcCpuSeconds,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,54.877505085,131387218160,34.620550242,23.111564,11.509031,3929156,1337982,0,1110274,30,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,108.454418888,259660541692,69.612281029,46.814325,22.798013,4179900,2164804,0,2220147,117,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,156.260740504,374117872546,99.452225409,67.221424,32.230854,4180376,3460539,0,3316999,75,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,202.258590812,484245503982,128.097149378,87.984383,40.112823,4180436,3416125,0,4424702,78,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,249.811918414,598097138970,157.70780793,109.601396,48.106464,4181584,3425862,0,5532894,110,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,306.501222628,733822163082,192.109699926,131.890279,60.219489,4181632,4894762,0,6648306,112,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,356.129706808,852642279490,226.037511748,156.597921,69.43966,4181640,5738463,0,7757659,157,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,408.439745572,977882445332,259.56908252,178.969421,80.599711,4181672,7522854,0,8863640,154,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,458.669773272,1098143018978,288.357583528,200.109366,88.248272,4181968,7394399,0,9975054,145,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,521.989315931,1249741373544,329.278325919,228.801848,100.476534,4182100,7371597,0,11078698,371,,,,,,,,Z3,v-->v,V1,0,479622,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,64.920992448,155433254662,43.701009438,29.613414,14.087652,4306120,1381133,0,1523382,18,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,129.197719118,309323981824,84.770270159,58.782758,25.987571,4584204,1517715,0,3047077,100,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,194.826077811,466450717734,127.798997982,88.580619,39.218432,4585032,2289621,0,4569927,75,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,262.85704265,629329787844,171.989184541,119.845952,52.143298,4585128,2677819,0,6095636,179,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,338.028459258,809304443374,221.951548986,153.946027,68.005579,4585232,3925596,0,7622315,146,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,400.679384717,959302975118,262.906102196,182.600986,80.305173,4585232,4387101,0,9149982,302,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,473.991272021,1134825371888,311.345384403,216.477792,94.867644,4585232,4641321,0,10666807,151,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,537.469230217,1286803585668,355.531411842,247.541073,107.990394,4585320,5109143,0,12196891,232,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,606.755522101,1452687378530,402.726545972,279.558067,123.168529,4585320,6055565,0,13737086,330,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,677.780348228,1622735024362,450.719897432,312.503053,138.216968,4585352,9187847,0,15263067,297,,,,,,,,Z3,v-->v,V2,0,687613,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,12.217550377,29251169192,8.967110924,6.286627,2.68053,4585352,273071,0,285143,7,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,23.40664487,56040000438,18.140251856,12.866235,5.274065,4585352,603476,0,572043,18,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,38.388113562,91908479198,29.834582828,20.38515,9.449481,4585352,2319061,0,857284,34,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,49.992594697,119691767962,38.91780259,26.972295,11.945554,4585352,2560831,0,1144892,32,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,58.926404711,141080989692,45.710042585,32.787229,12.922861,4585352,1725622,0,1428452,29,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,72.5286094,173647273686,55.652711686,40.093671,15.559091,4585352,1475050,0,1717353,31,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,84.273854097,201767606114,65.339625732,46.930287,18.409387,4585352,1737837,0,2002463,36,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,94.1675497,225454968404,72.873705707,52.864477,20.009295,4585352,1536650,0,2289286,54,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,107.600397408,257615817480,83.024025911,59.567186,23.456886,4585352,2500095,0,2578302,69,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,124.021198757,296930301448,95.779273799,67.889178,27.890145,4585352,3416767,0,2866960,111,,,,,,,,Z3,v-->v,V3,0,77192,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,11.742297862,28113340326,8.326838435,6.08697,2.239919,4585352,107353,0,269599,4,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,24.648240002,59012601012,18.651613528,12.911361,5.740297,4585352,682649,0,539296,22,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,34.359942035,82264263524,25.727028475,18.538124,7.188949,4585352,785408,0,811221,20,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,46.969125499,112453055276,35.711956296,25.693983,10.018022,4585352,1060079,0,1078717,13,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,57.940998197,138721848220,43.418663274,31.250166,12.168542,4585352,1104312,0,1352247,36,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,69.669942765,166803370908,52.853723434,38.092843,14.760937,4585352,1543164,0,1621397,44,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,79.518515033,190382485210,59.773343607,42.77542,16.997972,4585352,1745411,0,1892410,59,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,92.983210396,222619550952,70.530717217,50.557482,19.973283,4585352,1928505,0,2161623,33,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,103.88151511,248712236038,78.385551944,56.760573,21.625028,4585352,1634528,0,2437953,43,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,115.731529151,277083338452,87.925141369,63.571658,24.35353,4585352,2535592,0,2705174,106,,,,,,,,Z3,v-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,68.188463283,163256180468,32.421056706,21.933069,10.488031,4585352,502166,0,1087528,23,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,137.530073007,329273131610,65.37263149,44.569997,20.802682,4585352,812558,0,2184912,55,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,212.31821095,508329805262,101.250024836,68.082663,33.167419,4585352,1290626,0,3267097,75,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,280.358841251,671232213536,137.612819269,91.591137,46.021743,4585352,4905657,0,4355376,113,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,353.004518443,845159790894,172.370053805,115.369816,57.000281,4585352,3975738,0,5446592,134,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,422.110121565,1010611731838,200.494771716,134.502896,65.991926,4585352,3813542,0,6533968,87,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,486.04864571,1163692926650,232.862982655,157.061104,75.801921,4585352,4390259,0,7618981,177,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,565.257935328,1353334952250,275.317663044,184.120342,91.197377,4585352,6602346,0,8712161,198,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,622.823069019,1491156650870,300.83304163,202.593869,98.239224,4585352,6934818,0,9793827,181,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,700.711079972,1677635781674,341.702068001,230.793639,110.908476,4585352,5645457,0,10884636,217,,,,,,,,Z3,p-->v,V1,0,479622,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,89.285772529,213767153158,43.845580501,29.340828,14.504797,4585352,907372,0,1503856,17,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,188.746820117,451895665202,95.032236452,62.663044,32.369237,4585352,2013854,0,3010405,102,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,283.412764,678543828640,144.671399458,95.943884,48.727563,4585352,2980854,0,4517123,74,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,367.137820947,878997405624,184.801929646,124.108137,60.693853,4585352,3158854,0,6018137,129,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,452.446107221,1083242340718,226.555522846,154.362618,72.19295,4585352,2858923,0,7521499,112,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,546.092288105,1307448543324,274.029018401,185.550231,88.478838,4585352,2832810,0,9029196,148,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,662.445920946,1586021610506,338.223747539,224.256873,113.966925,4585352,10219848,0,10538923,228,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,726.317294839,1738941834744,365.222735758,246.835879,118.386902,4585352,4202014,0,12040457,188,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,818.042498413,1958548402502,413.570677086,278.179283,135.391449,4585352,6667009,0,13544629,209,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,919.61569998,2201734780140,464.584053029,313.780886,150.803222,4585352,6190680,0,15062138,281,,,,,,,,Z3,p-->v,V2,0,687613,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,10.673561552,25554575418,6.007085152,4.1316,1.875547,4585352,24462,0,222292,1,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,21.500236453,51475680360,12.341413456,8.604966,3.73649,4585352,82398,0,443395,2,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,32.173790885,77030212484,18.882900658,13.235804,5.64714,4585352,87971,0,668062,3,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,44.915192291,107535550252,26.267491499,18.206499,8.061037,4585352,63070,0,888406,16,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,54.105395061,129538612418,31.369033243,22.222859,9.146232,4585352,173924,0,1110209,17,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,66.415398265,159011127342,38.986611831,27.148719,11.837937,4585352,233383,0,1334973,10,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,75.782331434,181437355242,44.035594398,30.768427,13.267212,4585352,176613,0,1554015,133,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,87.934289341,210531456142,51.583335929,35.829292,15.754104,4585352,919988,0,1777083,371,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,98.34587171,235458752560,57.740990065,40.037181,17.703853,4585352,847262,0,2001800,209,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10,111.190694325,266211698454,66.92254293,45.283889,21.638699,4585352,2455667,0,2220288,584,,,,,,,,Z3,p-->v,V3,0,77192,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,1,11.789678311,28226778522,6.021385225,3.948764,2.072666,4585352,122210,0,201115,8,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,2,21.485661363,51440788746,11.659846663,7.932297,3.727616,4585352,238789,0,402033,4,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3,32.030014568,76685957106,17.499131071,12.314128,5.185135,4585352,115434,0,606261,7,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4,42.376019526,101456236856,23.065702654,15.995556,7.070187,4585352,273320,0,804931,8,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5,54.297705623,129999020272,29.6046539,20.62098,8.983717,4585352,193878,0,1006191,7,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6,70.009466945,167615991814,37.903092148,25.877506,12.025632,4585352,359008,0,1208812,18,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7,74.78861824,179058198076,40.411112748,28.283262,12.127895,4585352,223523,0,1409793,33,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8,85.584544643,204905665316,46.654911534,32.710468,13.944484,4585352,306091,0,1610877,35,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9,97.263648415,232867684516,52.904184457,36.721132,16.183103,4585352,300426,0,1813441,358,,,,,,,,Z3,p-->v,V4,0,70791,0,1,1,0,1
