Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants,Core
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/8,0.6795754323766232,0.6600237672500953,0.7145579416292094,0.033698688039545996,0.0006463815007009543,0.04076751080124729,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,8
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/8,1.27341564249582,1.2437800372426864,1.295415619497362,0.02948620006914049,0.014501958503387868,0.039749089752666764,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,8
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/8,3.0541566451859885,3.038931447748837,3.075493926560739,0.020917480918834084,0.006075408999701493,0.028145809312388897,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,8
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/8,7.456326665496817,7.421476607243676,7.509534423625155,0.0551243209579516,0.0029092746455823826,0.07757348740931909,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,8
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/8,15.47708699147764,15.442135691559997,15.50615674333191,0.03562431017281373,0.011763096126742312,0.045363809669856876,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,8
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/8,31.664294404209613,31.57433114687683,31.736324812498424,0.0967768003605676,0.07286049363071971,0.11522195468989496,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,8
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/8,64.15409111470974,64.08001832012724,64.24945869850308,0.09463243258142356,0.03518533691445924,0.13043526408917686,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,8
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/8,129.77201493494036,129.3188880210073,129.94818551406357,0.31323311000527426,0.05208303862370656,0.40684852512030767,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,8
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/9,0.07180382278562146,0.032119164584437386,0.1274555087465948,0.06028671265289048,0.031703585107769314,0.07770267696125566,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,9
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/9,0.6614410171669078,0.612991126500674,0.752331444752599,0.09019535078994058,0.0003414431685087038,0.10726422700228941,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,9
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/9,1.4978550136023234,1.471653612996306,1.5241330754800704,0.03042855317260058,0.0157093798788992,0.04254695499182629,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,9
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/9,3.8450048191907626,3.803142192755331,3.879887436878562,0.042775586086563025,0.02251396287647367,0.05456106979384408,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,9
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/9,9.602368676919468,9.582215768881724,9.616156312580642,0.019472293616254223,0.005943148890856283,0.026242148206518746,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,9
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/9,20.76019627062639,20.738856940503865,20.780517533249622,0.022698071827784036,0.01286879674929331,0.032070339248483376,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,9
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/9,43.25083860266841,43.075039918505354,43.34190738941652,0.16650306038480703,0.014639037851463893,0.21031435417517605,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,9
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/9,88.5035467674843,88.43982522087754,88.55745156888224,0.06512644570872499,0.019633490417618304,0.08100115754670087,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,9
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/9,179.8221054978973,179.36291080500814,180.02799151070818,0.3513051222154361,0.10585889345991006,0.475473379674959,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,9
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/10,0.06207300811539642,0.015163151861537098,0.11596024129799583,0.06423099456747436,0.04146427561529118,0.0776999619124443,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,10
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/10,0.6591089405234621,0.6445363599359553,0.6717044156733512,0.015920369096066353,0.00793804812983643,0.02079599071488747,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,10
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/10,1.4316370022103608,1.4169366748380223,1.4492746116247872,0.01881859495337021,0.006905043497681618,0.025975694418075932,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,10
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/10,3.6146587648730324,3.5278124939941335,3.645831117249448,0.05888289796214779,0.0013491837507899618,0.07198946414319013,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,10
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/10,8.823052886170748,8.795787721004672,8.849050262334156,0.03263186339467448,0.015462906335112159,0.04041061403129791,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,10
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/10,18.67356180093763,18.62471212343553,18.792527233003057,0.08101132970685632,0.010103741718520395,0.10270975610413575,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,10
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/10,38.51681956851795,38.44358829624616,38.57221336964509,0.07108528611625702,0.032150872495549265,0.08659481216250604,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,10
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/10,78.22962520352212,78.01367465700605,78.33424416245907,0.1574689321794249,0.04782458495719766,0.20743075429706895,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,10
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/10,158.8106688684993,158.59055840699875,159.02650814749995,0.2574549529446565,0.21277239909596388,0.28769649932969693,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,10
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/11,0.06405680691512229,0.016312885039369576,0.1302066605841641,0.0686092820898403,0.04317816459825463,0.08408465742952931,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,11
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/11,0.6424445114159122,0.6318598471631655,0.6497054206690033,0.010454093306919814,0.0051684432652392455,0.013737528889918292,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,11
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/11,1.2805944903769462,1.2535968660085928,1.2919891507499415,0.019656786258361376,0.0013495442496301857,0.024756521463077944,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,11
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/11,3.565400132729337,3.5460384987309226,3.599782163160853,0.033756868049516414,0.0028941583768755663,0.041371892167809725,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,11
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/11,8.722525710188469,8.696788063001199,8.767750282562702,0.043358407451323404,0.0004818615003996385,0.05249904093546618,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,11
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/11,18.68900539006154,18.64359100206184,18.71829441824775,0.04767405383925893,0.02639747289792546,0.06630587422506969,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,11
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/11,38.41660285299895,38.32899546549743,38.48811928900159,0.08825498936328507,0.059450575463274286,0.1038374464632596,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,11
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/11,78.41234438572762,78.32462547137402,78.47809082793628,0.08738582105991438,0.0319948177493643,0.10818848640514533,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,11
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/11,159.31973746054396,159.2540995622494,159.38991626238294,0.08505070533734536,0.03598508708394377,0.11003223356820327,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,11
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/12,0.07393057039026947,0.0161259727801856,0.1475109977761167,0.08169831008482115,0.04751109373530563,0.10174257651120941,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,12
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/12,0.6680851374615789,0.6367488408777717,0.7271321865064237,0.05839456851562987,0.0024170294151796834,0.06957713190528164,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,12
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/12,1.1788212106433396,1.131221548495887,1.2148382062902479,0.04599052369632754,0.023165333001088584,0.058687680990151425,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,12
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/12,3.250482691935455,3.221762805304934,3.270952009251535,0.031191089432521007,0.016501138628882472,0.04394947461875027,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,12
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/12,8.085723167124343,8.045265861873304,8.118848351499764,0.04132817002418107,0.01961992024916981,0.05384420398974838,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,12
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/12,17.14945227564446,17.072260462124177,17.188643794374002,0.07427691369365026,0.03662451824857271,0.08959193093816342,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,12
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/12,35.41529426558312,35.36941648100037,35.43418187441664,0.0332679708929275,0.011654274177895371,0.04361906417751201,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,12
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/12,72.36004167272615,72.20805641533175,72.58346177855583,0.21214866596432624,0.075693041266579,0.27530187581146004,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,12
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/12,146.27009655891592,146.17283410483168,146.36735901300017,0.11892955810285877,0.03671583399955125,0.15128645545019648,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,12
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/13,0.09071691114857834,0.03101173992221852,0.15395429745369169,0.08850628015127134,0.04530703402649756,0.10216073305283778,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,13
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/13,0.6363434252913672,0.6337730121249479,0.6380353978323303,0.002743637000311759,0.0015834786144232368,0.0038771123051567014,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,13
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/13,1.2613163612277276,1.2419183258698467,1.2739982341881841,0.019176271794674755,0.00963698414354896,0.025147296815845703,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,13
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/13,3.159110615811793,3.0832249189988943,3.186566399125392,0.05187193733385057,0.00063021145213258,0.06340641554767289,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,13
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/13,8.192339496980821,8.134987786004785,8.214265055855321,0.039197696613120586,0.004793963824217068,0.05063490927330222,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,13
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/13,17.163360356395668,17.125826078623504,17.224928866749906,0.058838340237142954,0.00928827675437522,0.07573733043043712,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,13
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/13,35.34345115399932,35.28230461637759,35.45129822837165,0.10298691430067547,0.028196449423075726,0.1360467192801133,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,13
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/13,72.21755158806293,72.00223712862862,72.34054125837429,0.2254734914173982,0.1729540293368831,0.2604266405021602,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,13
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/13,146.05178852735722,145.82760844275253,146.2648628154384,0.2524209487483483,0.21140985228774783,0.26491785926878436,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,13
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/14,0.11179364753836471,0.03683079676605605,0.23024313857874534,0.1214054947063005,0.04264209962595614,0.16376133429854894,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,14
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/14,0.6393632915633134,0.6345660971237521,0.6475048250622422,0.007852829736915059,0.0008924507209490508,0.009960237411011414,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,14
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/14,1.184189945101328,1.1598252696221607,1.198111688413822,0.02368195488856231,0.006447230138020153,0.0321508889962293,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,14
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/14,3.037548287625517,3.0185321634999127,3.051993741250044,0.02016074932069548,0.010429637750348775,0.02797948292843569,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,14
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2152/Compression/3.38131445426035e-2/VCore_Total/2814/VCorePlain/510/VCoreVar/2304/Variants/64/Core/14,7.706852893460261,7.689179952134509,7.716980406372386,0.017450317160545615,0.006791078241803916,0.020455299111118232,Z3,v-->v,V1*V2*V3*V4*V5*V6,2827,2152,0.0338131445426035,2814,510,2304,64,14
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/1881/Compression/1.7402113646176727e-2/VCore_Total/2929/VCorePlain/354/VCoreVar/2575/Variants/128/Core/14,16.127937980062296,16.091767587999737,16.147329864623316,0.028691295720093293,0.014183687373588327,0.04026785108865465,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7,3248,1881,0.017402113646176727,2929,354,2575,128,14
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/1562/Compression/8.931392725462844e-3/VCore_Total/3186/VCorePlain/292/VCoreVar/2894/Variants/256/Core/14,33.155981401854966,33.00713047500176,33.21477953704137,0.1025769915477721,0.02720110337213555,0.13578847671088107,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8,3633,1562,0.008931392725462844,3186,292,2894,256,14
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/1498/Compression/4.533901687595635e-3/VCore_Total/3213/VCorePlain/255/VCoreVar/2958/Variants/512/Core/14,67.71447916645593,67.58696335249806,67.88565378912244,0.16242707150963362,0.05150821675124462,0.21010648344806707,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9,3752,1498,0.004533901687595635,3213,255,2958,512,14
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/1441/Compression/2.2627576375406533e-3/VCore_Total/3250/VCorePlain/235/VCoreVar/3015/Variants/1024/Core/14,136.85058103221095,136.78397102312647,136.89246581241906,0.06876884761348206,0.03621343611527713,0.09672875651241307,Z3,v-->v,V1*V2*V3*V4*V5*V6*V7*V8*V9*V10,3809,1441,0.0022627576375406533,3250,235,3015,1024,14
Z3/v-->v/V1*V2/Chc/1322/numPlain/3143/Compression/0.43001393608958216/VCore_Total/2309/VCorePlain/996/VCoreVar/1313/Variants/4/Core/15,0.0665133294388735,0.01939681560897346,0.13056106384492955,0.07110587766492125,0.033336308814912126,0.09189582138805887,Z3,v-->v,V1*V2,1322,3143,0.43001393608958216,2309,996,1313,4,15
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/3081/Compression/0.22435286784508815/VCore_Total/2326/VCorePlain/951/VCoreVar/1375/Variants/8/Core/15,0.7000276145615013,0.6605480282499532,0.7762278949339816,0.07532654119590042,0.0005400652778603104,0.08825853740968301,Z3,v-->v,V1*V2*V3,1400,3081,0.22435286784508815,2326,951,1375,8,15
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/3011/Compression/0.11778550160073432/VCore_Total/2374/VCorePlain/929/VCoreVar/1445/Variants/16/Core/15,1.2531548028346151,1.2189218415023788,1.2777752406655054,0.03425316856416372,0.01793459487409527,0.0472313073270831,Z3,v-->v,V1*V2*V3*V4,1478,3011,0.11778550160073432,2374,929,1445,16,15
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2695/Compression/6.495518204814074e-2/VCore_Total/2382/VCorePlain/621/VCoreVar/1761/Variants/32/Core/15,3.16176452358377,3.148617589249625,3.174911457917915,0.01575160946725761,0.011299913807663287,0.019092758820917398,Z3,v-->v,V1*V2*V3*V4*V5,2159,2695,0.06495518204814074,2382,621,1761,32,15
