Name,Time,DataSet,Algorithm,Config,ChcCount,PlainCount,CompressionRatio,VCoreSize,VCorePlain,VCoreVar,Variants
Yices/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,22.262226421999998,Yices,v-->v,V1,0,479622.0,0.0,1,1,0,1
Yices/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,39.47243150533333,Yices,v-->v,V2,0,687613.0,0.0,1,1,0,1
Yices/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8.239715520999999,Yices,v-->v,V3,0,77192.0,0.0,1,1,0,1
Yices/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7.961688231,Yices,v-->v,V4,0,70791.0,0.0,1,1,0,1
Yices/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,23.35200748833333,Yices,p-->v,V1,0,479622.0,0.0,1,1,0,1
Yices/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,33.98242487433333,Yices,p-->v,V2,0,687613.0,0.0,1,1,0,1
Yices/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4.260158458666667,Yices,p-->v,V3,0,77192.0,0.0,1,1,0,1
Yices/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3.7350582953333333,Yices,p-->v,V4,0,70791.0,0.0,1,1,0,1
Yices/p-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,24.490616540666664,Yices,p-->p,V1,0,479622.0,0.0,1,1,0,1
Yices/p-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,36.20965699366666,Yices,p-->p,V2,0,687613.0,0.0,1,1,0,1
Yices/p-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4.184344609,Yices,p-->p,V3,0,77192.0,0.0,1,1,0,1
Yices/p-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,3.6709552543333337,Yices,p-->p,V4,0,70791.0,0.0,1,1,0,1
Yices/v-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,25.198392222,Yices,v-->p,V1,0,479622.0,0.0,1,1,0,1
Yices/v-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,42.287773185,Yices,v-->p,V2,0,687613.0,0.0,1,1,0,1
Yices/v-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5.130129352,Yices,v-->p,V3,0,77192.0,0.0,1,1,0,1
Yices/v-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4.640479431666667,Yices,v-->p,V4,0,70791.0,0.0,1,1,0,1
CVC4/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,59.142832121666665,CVC4,v-->v,V1,0,479622.0,0.0,1,1,0,1
CVC4/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,85.02356376966667,CVC4,v-->v,V2,0,687613.0,0.0,1,1,0,1
CVC4/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,15.831897230000001,CVC4,v-->v,V3,0,77192.0,0.0,1,1,0,1
CVC4/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,15.173044191999999,CVC4,v-->v,V4,0,70791.0,0.0,1,1,0,1
CVC4/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,57.424077974,CVC4,p-->v,V1,0,479622.0,0.0,1,1,0,1
CVC4/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,78.69062891200001,CVC4,p-->v,V2,0,687613.0,0.0,1,1,0,1
CVC4/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10.109655909999999,CVC4,p-->v,V3,0,77192.0,0.0,1,1,0,1
CVC4/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9.21594959,CVC4,p-->v,V4,0,70791.0,0.0,1,1,0,1
CVC4/p-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,57.884104511333334,CVC4,p-->p,V1,0,479622.0,0.0,1,1,0,1
CVC4/p-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,84.03864093533333,CVC4,p-->p,V2,0,687613.0,0.0,1,1,0,1
CVC4/p-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10.193464658333333,CVC4,p-->p,V3,0,77192.0,0.0,1,1,0,1
CVC4/p-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9.349165954333333,CVC4,p-->p,V4,0,70791.0,0.0,1,1,0,1
CVC4/v-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,58.02215569566667,CVC4,v-->p,V1,0,479622.0,0.0,1,1,0,1
CVC4/v-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,84.71805470866667,CVC4,v-->p,V2,0,687613.0,0.0,1,1,0,1
CVC4/v-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10.287396685666666,CVC4,v-->p,V3,0,77192.0,0.0,1,1,0,1
CVC4/v-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8.677438106,CVC4,v-->p,V4,0,70791.0,0.0,1,1,0,1
Boolector/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,33.806407317,Boolector,v-->v,V1,0,479622.0,0.0,1,1,0,1
Boolector/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,50.786026278,Boolector,v-->v,V2,0,687613.0,0.0,1,1,0,1
Boolector/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,11.020733737666667,Boolector,v-->v,V3,0,77192.0,0.0,1,1,0,1
Boolector/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,10.860518636333333,Boolector,v-->v,V4,0,70791.0,0.0,1,1,0,1
Boolector/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,37.63258804066667,Boolector,p-->v,V1,0,479622.0,0.0,1,1,0,1
Boolector/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,50.258593682333334,Boolector,p-->v,V2,0,687613.0,0.0,1,1,0,1
Boolector/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6.158556644333333,Boolector,p-->v,V3,0,77192.0,0.0,1,1,0,1
Boolector/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4.6708246739999995,Boolector,p-->v,V4,0,70791.0,0.0,1,1,0,1
Boolector/p-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,36.30493400133333,Boolector,p-->p,V1,0,479622.0,0.0,1,1,0,1
Boolector/p-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,53.381679411,Boolector,p-->p,V2,0,687613.0,0.0,1,1,0,1
Boolector/p-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6.6973115750000005,Boolector,p-->p,V3,0,77192.0,0.0,1,1,0,1
Boolector/p-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4.605634813333333,Boolector,p-->p,V4,0,70791.0,0.0,1,1,0,1
Boolector/v-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,34.121223863000004,Boolector,v-->p,V1,0,479622.0,0.0,1,1,0,1
Boolector/v-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,48.876843817,Boolector,v-->p,V2,0,687613.0,0.0,1,1,0,1
Boolector/v-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,5.751871287,Boolector,v-->p,V3,0,77192.0,0.0,1,1,0,1
Boolector/v-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,4.534425738333334,Boolector,v-->p,V4,0,70791.0,0.0,1,1,0,1
Z3/v-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,45.56135241733333,Z3,v-->v,V1,0,479622.0,0.0,1,1,0,1
Z3/v-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,66.22890699333333,Z3,v-->v,V2,0,687613.0,0.0,1,1,0,1
Z3/v-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,13.082909775,Z3,v-->v,V3,0,77192.0,0.0,1,1,0,1
Z3/v-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,12.549143423333334,Z3,v-->v,V4,0,70791.0,0.0,1,1,0,1
Z3/p-->v/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,52.26074700666666,Z3,p-->v,V1,0,479622.0,0.0,1,1,0,1
Z3/p-->v/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,70.186893795,Z3,p-->v,V2,0,687613.0,0.0,1,1,0,1
Z3/p-->v/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8.238093836,Z3,p-->v,V3,0,77192.0,0.0,1,1,0,1
Z3/p-->v/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8.612184968,Z3,p-->v,V4,0,70791.0,0.0,1,1,0,1
Z3/p-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,54.12136043633333,Z3,p-->p,V1,0,479622.0,0.0,1,1,0,1
Z3/p-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,74.82404529433333,Z3,p-->p,V2,0,687613.0,0.0,1,1,0,1
Z3/p-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,9.312525585666666,Z3,p-->p,V3,0,77192.0,0.0,1,1,0,1
Z3/p-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,8.458268814333334,Z3,p-->p,V4,0,70791.0,0.0,1,1,0,1
Z3/v-->p/V1/Chc/0/numPlain/479622/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,45.23973866266667,Z3,v-->p,V1,0,479622.0,0.0,1,1,0,1
Z3/v-->p/V2/Chc/0/numPlain/687613/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,64.27028269066666,Z3,v-->p,V2,0,687613.0,0.0,1,1,0,1
Z3/v-->p/V3/Chc/0/numPlain/77192/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,7.830586378666666,Z3,v-->p,V3,0,77192.0,0.0,1,1,0,1
Z3/v-->p/V4/Chc/0/numPlain/70791/Compression/0.0/VCore_Total/1/VCorePlain/1/VCoreVar/0/Variants/1,6.219164394333333,Z3,v-->p,V4,0,70791.0,0.0,1,1,0,1
